global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
696320,0.48,0.495,0.145,0.065,0.48,0.225,0.105,0.015,0.0,-1.3889533913461491,0.03981328755617142,1067
704512,0.47,0.505,0.135,0.065,0.47,0.22,0.105,0.015,0.0,-1.557573791127652,0.042328156530857086,1067
712704,0.465,0.495,0.135,0.06,0.455,0.22,0.1,0.015,0.0,-1.1767314227763563,0.06330601125955582,1067
720896,0.44,0.49,0.115,0.05,0.44,0.22,0.1,0.015,0.0,-1.4301541396416724,0.13414914906024933,1067
729088,0.425,0.475,0.09,0.03,0.44,0.22,0.1,0.015,0.0,-1.5424254960380495,0.026788026094436646,1067
737280,0.4,0.465,0.07,0.025,0.45,0.22,0.1,0.015,0.0,-0.966650923830457,0.030840305611491203,1067
745472,0.39,0.47,0.05,0.025,0.445,0.215,0.09,0.015,0.0,-1.383426764048636,0.041415195912122726,1067
753664,0.39,0.475,0.055,0.025,0.435,0.22,0.09,0.015,0.0,-0.7418961440562271,0.06837402284145355,1067
761856,0.395,0.46,0.05,0.015,0.445,0.215,0.09,0.015,0.0,-1.1601802939549088,0.04378807544708252,1067
770048,0.4,0.45,0.05,0.015,0.44,0.215,0.09,0.015,0.0,-1.3862304037902504,0.053523436188697815,1067
778240,0.41,0.455,0.05,0.01,0.45,0.22,0.09,0.015,0.0,-1.0830438167904504,0.03188179433345795,1067
786432,0.425,0.45,0.045,0.0,0.455,0.22,0.09,0.015,0.0,-1.264233038527891,0.019176959991455078,1066
794624,0.43,0.46,0.04,0.0,0.47,0.22,0.09,0.015,0.0,-1.1460202119778842,0.05792129039764404,1066
802816,0.45,0.455,0.04,0.0,0.475,0.225,0.09,0.015,0.0,-1.0666345375357196,0.1117473691701889,1066
811008,0.45,0.45,0.035,0.0,0.48,0.225,0.09,0.015,0.0,-1.5749564045108855,0.02588280662894249,1066
819200,0.445,0.435,0.03,0.0,0.485,0.22,0.09,0.015,0.0,-1.5633527226746082,0.023793945088982582,1066
827392,0.45,0.445,0.035,0.0,0.5,0.21,0.095,0.015,0.0,-1.1342572175199166,0.02426351048052311,1066
835584,0.455,0.45,0.025,0.0,0.51,0.21,0.095,0.015,0.0,-1.2398830145830289,0.01959865540266037,1066
843776,0.465,0.475,0.025,0.0,0.51,0.22,0.095,0.015,0.0,-1.5185838125180453,0.04002700001001358,1066
851968,0.48,0.48,0.03,0.0,0.505,0.22,0.095,0.015,0.0,-1.4954483573092148,0.041899435222148895,1066
860160,0.48,0.48,0.03,0.0,0.5,0.22,0.095,0.015,0.0,-1.449639673344791,0.018741406500339508,1066
868352,0.47,0.5,0.03,0.0,0.485,0.225,0.09,0.015,0.0,-1.3303954262519255,0.04287823662161827,1066
876544,0.48,0.485,0.03,0.0,0.475,0.225,0.07,0.015,0.0,-1.4412614366738126,0.07023344933986664,1066
884736,0.465,0.49,0.03,0.0,0.465,0.22,0.065,0.015,0.0,-1.3239420966710895,0.03874439746141434,1066
892928,0.46,0.495,0.03,0.0,0.45,0.23,0.06,0.015,0.0,-1.1095023369416595,0.028855223208665848,1066
901120,0.46,0.495,0.03,0.0,0.445,0.235,0.055,0.015,0.0,-0.9346775080775842,0.02615135908126831,1066
909312,0.47,0.505,0.03,0.0,0.44,0.235,0.055,0.015,0.0,-1.0575518521945924,0.02030380815267563,1066
917504,0.48,0.51,0.03,0.0,0.44,0.235,0.055,0.015,0.0,-1.114155926159583,0.054144635796546936,1066
925696,0.47,0.525,0.035,0.0,0.42,0.24,0.055,0.015,0.0,-0.9734831329551525,0.07407334446907043,1065
933888,0.495,0.525,0.03,0.0,0.415,0.245,0.045,0.015,0.0,-1.1812893687747419,0.019152028486132622,1066
942080,0.495,0.555,0.025,0.0,0.4,0.24,0.035,0.01,0.0,-1.271750005253125,0.025751978158950806,1065
950272,0.495,0.57,0.025,0.0,0.395,0.24,0.025,0.01,0.0,-1.4660097899613902,0.0382266491651535,1065
958464,0.505,0.57,0.025,0.0,0.405,0.245,0.025,0.005,0.0,-1.0028183809481561,0.0425373837351799,1065
966656,0.51,0.57,0.025,0.0,0.41,0.255,0.02,0.005,0.0,-1.3258199522388168,0.021323485299944878,1065
974848,0.495,0.585,0.025,0.0,0.405,0.27,0.02,0.005,0.0,-1.316329354129266,0.06531479209661484,1065
983040,0.495,0.6,0.025,0.0,0.4,0.29,0.02,0.0,0.0,-1.145163904875517,0.04184966906905174,1065
991232,0.495,0.605,0.03,0.0,0.41,0.29,0.02,0.0,0.0,-0.886876015283633,0.02020307444036007,1065
999424,0.505,0.595,0.03,0.0,0.41,0.29,0.02,0.0,0.0,-0.9541213709162548,0.03157878667116165,1065
1007616,0.5,0.62,0.025,0.0,0.405,0.315,0.015,0.0,0.0,-0.9914360618568026,0.019997727125883102,1065
1015808,0.515,0.635,0.025,0.0,0.4,0.335,0.015,0.0,0.0,-0.9794979591388255,0.016860656440258026,1065
1024000,0.53,0.625,0.025,0.0,0.405,0.345,0.015,0.0,0.0,-0.9163411915651523,0.021214857697486877,1065
1032192,0.54,0.635,0.025,0.0,0.41,0.37,0.015,0.0,0.0,-1.0706730014644563,0.016165826469659805,1065
1040384,0.55,0.63,0.02,0.0,0.415,0.38,0.015,0.0,0.0,-0.8633676817407832,0.03744302690029144,1065
1048576,0.56,0.635,0.02,0.0,0.415,0.39,0.01,0.0,0.0,-1.251137187355198,0.023193832486867905,1064
1056768,0.565,0.65,0.02,0.0,0.42,0.4,0.01,0.0,0.0,-1.1483172834850848,0.03601323068141937,1065
1064960,0.575,0.655,0.02,0.0,0.425,0.425,0.005,0.0,0.0,-1.1563702445128001,0.047072332352399826,1065
1073152,0.585,0.68,0.015,0.0,0.43,0.43,0.005,0.0,0.0,-0.869071526627522,0.03815121948719025,1065
1081344,0.595,0.67,0.015,0.0,0.435,0.44,0.005,0.0,0.0,-1.1064964448451065,0.03952740877866745,1065
1089536,0.605,0.675,0.015,0.0,0.44,0.455,0.005,0.0,0.0,-0.9971521554980427,0.011987755075097084,1065
1097728,0.62,0.68,0.015,0.0,0.435,0.47,0.005,0.0,0.0,-1.1574360557133332,0.05926579236984253,1065
1105920,0.635,0.69,0.02,0.0,0.44,0.48,0.005,0.0,0.0,-0.8126669314224273,0.10026457905769348,1065
1114112,0.635,0.685,0.02,0.0,0.435,0.485,0.005,0.0,0.0,-0.816607425629627,0.048024434596300125,1065
1122304,0.67,0.68,0.02,0.0,0.44,0.495,0.005,0.0,0.0,-1.3084408682771027,0.01782524213194847,1064
1130496,0.68,0.665,0.02,0.0,0.445,0.505,0.005,0.0,0.0,-1.0344595400383696,0.03553593158721924,1065
1138688,0.685,0.665,0.02,0.0,0.46,0.52,0.005,0.0,0.0,-1.133352016331628,0.0374891459941864,1065
1146880,0.69,0.655,0.02,0.0,0.465,0.53,0.005,0.0,0.0,-0.8128061215393245,0.031044602394104004,1065
1155072,0.705,0.655,0.02,0.0,0.475,0.535,0.005,0.0,0.0,-1.133117924677208,0.02727320045232773,1065
1163264,0.72,0.66,0.015,0.0,0.485,0.535,0.005,0.0,0.0,-0.9864983069710433,0.038330502808094025,1065
1171456,0.735,0.64,0.015,0.0,0.495,0.54,0.005,0.0,0.0,-0.9375010256189853,0.039460718631744385,1065
1179648,0.75,0.645,0.015,0.0,0.505,0.545,0.005,0.0,0.0,-1.1376150657888502,0.023149536922574043,1065
1187840,0.77,0.655,0.015,0.0,0.515,0.56,0.005,0.0,0.0,-1.0790734487818554,0.05984769016504288,1065
1196032,0.78,0.645,0.01,0.0,0.515,0.56,0.005,0.0,0.0,-0.6420798794133589,0.041235968470573425,1065
1204224,0.79,0.635,0.01,0.0,0.515,0.565,0.005,0.0,0.0,-0.9256332564982586,0.024811554700136185,1065
1212416,0.805,0.64,0.01,0.0,0.525,0.575,0.005,0.0,0.0,-1.0955605633207597,0.06728564202785492,1065
1220608,0.81,0.66,0.01,0.0,0.535,0.585,0.005,0.0,0.0,-0.860793344443664,0.038068484514951706,1065
1228800,0.815,0.645,0.005,0.0,0.535,0.595,0.005,0.0,0.0,-0.9643322895281017,0.033219076693058014,1065
1236992,0.815,0.64,0.005,0.0,0.545,0.595,0.0,0.0,0.0,-1.0137058576801792,0.03249924257397652,1065
1245184,0.815,0.63,0.005,0.0,0.555,0.59,0.0,0.0,0.0,-0.6114662459003739,0.032803215086460114,1065
1253376,0.82,0.655,0.005,0.0,0.555,0.605,0.0,0.0,0.0,-0.8438596623600461,0.02997014671564102,1065
1261568,0.83,0.655,0.005,0.0,0.57,0.62,0.0,0.0,0.0,-0.6879207061138004,0.0318589061498642,1066
1269760,0.83,0.65,0.01,0.0,0.575,0.62,0.0,0.0,0.0,-0.6210051025263965,0.023598473519086838,1065
1277952,0.84,0.65,0.01,0.0,0.59,0.62,0.0,0.0,0.0,-0.9915907440590672,0.029434747993946075,1065
1286144,0.835,0.64,0.01,0.0,0.6,0.615,0.0,0.0,0.0,-1.082639534608461,0.022773604840040207,1066
1294336,0.845,0.64,0.01,0.0,0.61,0.615,0.0,0.0,0.0,-0.9110332013224252,0.03841450810432434,1066
1302528,0.855,0.62,0.01,0.0,0.62,0.615,0.0,0.0,0.0,-1.0473139790119603,0.009358961135149002,1066
1310720,0.855,0.615,0.005,0.0,0.645,0.615,0.0,0.0,0.0,-0.7723862298298627,0.020440738648176193,1066
1318912,0.86,0.605,0.005,0.0,0.65,0.61,0.0,0.0,0.0,-0.9205935390200466,0.07051673531532288,1066
1327104,0.86,0.61,0.005,0.0,0.655,0.62,0.0,0.0,0.0,-0.7205752917798236,0.026073629036545753,1066
1335296,0.86,0.615,0.01,0.0,0.675,0.625,0.005,0.0,0.0,-0.7715297820104752,0.049786388874053955,1066
1343488,0.87,0.615,0.01,0.0,0.68,0.63,0.005,0.0,0.0,-0.9250920889899135,0.03458372876048088,1065
1351680,0.86,0.615,0.01,0.0,0.695,0.63,0.005,0.0,0.0,-0.92039173952071,0.016154669225215912,1066
1359872,0.86,0.645,0.01,0.0,0.69,0.64,0.005,0.0,0.0,-0.8877260485896841,0.02750549092888832,1066
1368064,0.855,0.655,0.01,0.0,0.695,0.64,0.005,0.0,0.0,-1.054845322505571,0.02267446368932724,1066
1376256,0.845,0.655,0.01,0.0,0.71,0.63,0.005,0.0,0.0,-0.9150110447662883,0.025035765022039413,1065
1384448,0.835,0.675,0.01,0.0,0.72,0.64,0.005,0.0,0.0,-0.7235429991560522,0.01851469837129116,1065
1392640,0.83,0.675,0.01,0.0,0.715,0.635,0.005,0.0,0.0,-1.1490836443845183,0.02457866072654724,1065
1400832,0.825,0.675,0.01,0.0,0.71,0.63,0.005,0.0,0.0,-0.8485451565356925,0.029142048209905624,1065
1409024,0.825,0.685,0.01,0.0,0.715,0.62,0.005,0.0,0.0,-0.8138631730689667,0.020977657288312912,1065
1417216,0.82,0.69,0.01,0.0,0.725,0.625,0.005,0.0,0.0,-0.8735658768564463,0.03481180965900421,1065
1425408,0.82,0.68,0.01,0.0,0.725,0.625,0.005,0.0,0.0,-0.6372832087799907,0.048409055918455124,1065
1433600,0.815,0.7,0.01,0.0,0.73,0.62,0.005,0.0,0.0,-0.7773098452016711,0.0672522783279419,1065
1441792,0.81,0.715,0.01,0.0,0.73,0.625,0.005,0.0,0.0,-0.7495110255549662,0.02711731195449829,1066
1449984,0.81,0.73,0.01,0.0,0.725,0.64,0.005,0.0,0.0,-0.8305029220646247,0.023694980889558792,1065
1458176,0.81,0.72,0.015,0.0,0.735,0.635,0.005,0.0,0.0,-0.5096579090459272,0.05438300222158432,1065
1466368,0.815,0.72,0.015,0.0,0.74,0.64,0.005,0.0,0.0,-0.6269016643054783,0.024333147332072258,1065
1474560,0.81,0.715,0.015,0.0,0.735,0.635,0.005,0.0,0.0,-0.813613434380386,0.025385059416294098,1065
1482752,0.815,0.72,0.015,0.0,0.74,0.635,0.005,0.0,0.0,-0.7155093985493295,0.009202038869261742,1065
1490944,0.815,0.725,0.02,0.0,0.735,0.635,0.01,0.0,0.0,-0.46077402427908964,0.0175444558262825,1065
1499136,0.815,0.745,0.02,0.0,0.74,0.64,0.01,0.0,0.0,-0.5678020584746264,0.020569203421473503,1065
1507328,0.815,0.76,0.02,0.0,0.74,0.64,0.01,0.0,0.0,-0.7842347475234419,0.010450867936015129,1065
1515520,0.815,0.775,0.02,0.0,0.74,0.645,0.01,0.0,0.0,-0.9168661157018505,0.012575331144034863,1066
1523712,0.81,0.775,0.02,0.0,0.745,0.645,0.01,0.0,0.0,-0.8192155301803723,0.043590135872364044,1066
1531904,0.815,0.775,0.02,0.0,0.75,0.65,0.01,0.0,0.0,-0.5792250164085999,0.06374631822109222,1065
1540096,0.815,0.775,0.02,0.0,0.755,0.655,0.01,0.0,0.0,-0.6287446409114636,0.03451785445213318,1065
1548288,0.82,0.785,0.02,0.0,0.755,0.665,0.01,0.0,0.0,-0.8331457124440931,0.05596823990345001,1065
1556480,0.825,0.79,0.02,0.0,0.765,0.665,0.01,0.0,0.0,-0.8230511157307774,0.01435796543955803,1066
1564672,0.83,0.78,0.015,0.0,0.77,0.67,0.01,0.0,0.0,-0.6485464267898351,0.02984902821481228,1066
1572864,0.835,0.785,0.015,0.0,0.77,0.68,0.01,0.0,0.0,-0.7135346443974413,0.028499290347099304,1066
1581056,0.855,0.78,0.015,0.0,0.78,0.675,0.01,0.0,0.0,-0.3645226899534464,0.008860056288540363,1066
1589248,0.855,0.78,0.015,0.0,0.77,0.68,0.01,0.0,0.0,-0.8503381109330803,0.032864660024642944,1066
1597440,0.875,0.79,0.015,0.0,0.775,0.68,0.01,0.0,0.0,-0.6693503606365994,0.016607213765382767,1066
1605632,0.89,0.795,0.015,0.0,0.78,0.69,0.01,0.0,0.0,-0.7471031154855154,0.05992056056857109,1065
1613824,0.905,0.805,0.015,0.0,0.79,0.69,0.01,0.0,0.0,-0.7233894981327467,0.011368338949978352,1065
1622016,0.905,0.8,0.015,0.0,0.785,0.69,0.01,0.0,0.0,-0.821405827649869,0.015346996486186981,1065
1630208,0.9,0.8,0.015,0.0,0.78,0.68,0.01,0.0,0.0,-0.758596213592682,0.024205688387155533,1065
1638400,0.905,0.815,0.015,0.0,0.78,0.685,0.01,0.0,0.0,-0.6168659214745276,0.023293662816286087,1065
1646592,0.915,0.825,0.015,0.0,0.79,0.695,0.01,0.0,0.0,-0.9253145758993924,0.023916849866509438,1065
1654784,0.925,0.83,0.02,0.0,0.795,0.69,0.01,0.0,0.0,-0.5183992231322918,0.010596361011266708,1065
1662976,0.925,0.825,0.02,0.0,0.8,0.69,0.01,0.0,0.0,-0.8114643802400678,0.04461272060871124,1065
1671168,0.93,0.825,0.015,0.0,0.805,0.69,0.01,0.0,0.0,-0.5705023705377243,0.04993804171681404,1065
1679360,0.94,0.82,0.02,0.0,0.805,0.7,0.01,0.0,0.0,-0.5615527157788165,0.053301602602005005,1065
1687552,0.945,0.815,0.02,0.0,0.805,0.695,0.01,0.0,0.0,-0.6712291170260869,0.023427248001098633,1065
1695744,0.945,0.82,0.02,0.0,0.805,0.695,0.01,0.0,0.0,-0.7438891911879182,0.01186837162822485,1065
1703936,0.945,0.815,0.015,0.0,0.805,0.69,0.01,0.0,0.0,-0.8041679147281684,0.014262430369853973,1065
