global_step,obey_top,obey_bottom,success_top,success_bottom,obey_top_can,obey_bottom_can,success_top_can,success_bottom_can,wrong_steps,segment_return,approx_kl,sps
450560,0.635,0.67,0.13,0.255,0.45,0.46,0.095,0.225,0.0,-0.17682988988235593,0.03445775806903839,1025
458752,0.63,0.655,0.135,0.24,0.445,0.445,0.1,0.2,0.0,0.5420786738977768,0.024242378771305084,1025
466944,0.605,0.645,0.14,0.24,0.44,0.445,0.1,0.2,0.0,0.5153102606709581,0.022222567349672318,1025
475136,0.595,0.655,0.13,0.24,0.44,0.445,0.1,0.205,0.0,0.4526062405202538,0.02152116224169731,1025
483328,0.595,0.65,0.12,0.245,0.435,0.445,0.095,0.205,0.0,-0.07833317277254537,0.022479260340332985,1025
491520,0.59,0.655,0.12,0.245,0.43,0.46,0.1,0.21,0.0,0.4637977789971046,0.02444959431886673,1025
499712,0.585,0.66,0.115,0.23,0.435,0.46,0.11,0.2,0.0,-0.17542935226811096,0.020977690815925598,1025
507904,0.57,0.655,0.1,0.24,0.425,0.455,0.11,0.2,0.0,0.009054275404196233,0.018672820180654526,1025
516096,0.59,0.655,0.105,0.23,0.42,0.45,0.105,0.195,0.0,-0.2409195810323581,0.027195002883672714,1024
524288,0.595,0.66,0.12,0.25,0.43,0.45,0.11,0.195,0.0,0.7384606569830794,0.01562769152224064,1025
532480,0.585,0.66,0.125,0.245,0.435,0.45,0.11,0.195,0.0,-0.09707957692444324,0.019893314689397812,1024
540672,0.57,0.655,0.135,0.245,0.44,0.46,0.12,0.205,0.0,0.43372040655231103,0.035729337483644485,1025
548864,0.56,0.665,0.14,0.255,0.435,0.46,0.125,0.2,0.0,0.5597465967293829,0.021799154579639435,1024
557056,0.535,0.685,0.12,0.26,0.43,0.47,0.125,0.19,0.0,-0.09878532378934324,0.024138590320944786,1024
565248,0.51,0.685,0.115,0.26,0.425,0.455,0.13,0.18,0.0,-0.3576113424496725,0.021637318655848503,1024
573440,0.505,0.68,0.12,0.26,0.42,0.455,0.125,0.175,0.0,-0.34699259675107896,0.03126215189695358,1024
581632,0.5,0.67,0.115,0.265,0.425,0.455,0.125,0.175,0.0,-0.3527730378555134,0.024708785116672516,1024
589824,0.51,0.675,0.115,0.28,0.42,0.45,0.125,0.175,0.0,0.000810901343356818,0.03359488397836685,1024
598016,0.525,0.675,0.11,0.275,0.41,0.445,0.125,0.175,0.0,-0.7748807225725614,0.025449346750974655,1024
606208,0.52,0.66,0.11,0.28,0.405,0.435,0.13,0.165,0.0,-0.17920249776216224,0.023433944210410118,1024
614400,0.52,0.65,0.11,0.285,0.395,0.415,0.135,0.17,0.0,0.5833259460341651,0.02015494741499424,1023
622592,0.525,0.655,0.115,0.305,0.39,0.41,0.13,0.16,0.0,1.2429031785577536,0.017273198813199997,1023
630784,0.525,0.655,0.11,0.315,0.385,0.4,0.125,0.16,0.0,0.11499350372469053,0.02549353614449501,1023
638976,0.525,0.65,0.11,0.315,0.39,0.395,0.125,0.155,0.0,-0.27302222783328034,0.025669459253549576,1024
647168,0.53,0.635,0.105,0.3,0.39,0.4,0.13,0.155,0.0,0.2763452602084726,0.010688557289540768,1024
655360,0.52,0.64,0.105,0.29,0.385,0.405,0.125,0.14,0.0,0.5544842558447272,0.01672278717160225,1024
663552,0.525,0.65,0.105,0.31,0.38,0.41,0.125,0.15,0.0,0.6437406650511548,0.011125129647552967,1024
671744,0.53,0.645,0.105,0.32,0.385,0.415,0.125,0.155,0.0,0.2738188410876319,0.01883944869041443,1024
679936,0.52,0.635,0.105,0.32,0.385,0.415,0.13,0.16,0.0,-0.25296505237929523,0.015997987240552902,1024
688128,0.51,0.635,0.11,0.32,0.39,0.42,0.135,0.17,0.0,-0.44639057718450204,0.026389628648757935,1024
696320,0.525,0.615,0.105,0.3,0.37,0.4,0.125,0.17,0.0,0.2959530344232917,0.0302736833691597,1023
704512,0.53,0.605,0.095,0.3,0.36,0.41,0.11,0.175,0.0,-0.3164636504370719,0.022204235196113586,1023
712704,0.535,0.6,0.095,0.32,0.355,0.425,0.11,0.185,0.0,1.1128933512372896,0.016762470826506615,1023
720896,0.54,0.61,0.09,0.315,0.35,0.43,0.11,0.185,0.0,-0.38841181877069175,0.026995182037353516,1023
729088,0.56,0.61,0.09,0.31,0.355,0.435,0.11,0.185,0.0,-0.022746063594240695,0.013731779530644417,1023
737280,0.56,0.615,0.09,0.31,0.35,0.445,0.11,0.19,0.0,0.8117821397027001,0.025365065783262253,1024
745472,0.575,0.615,0.1,0.31,0.35,0.445,0.11,0.19,0.0,-0.17167860636254773,0.02776383049786091,1024
753664,0.58,0.615,0.11,0.31,0.365,0.435,0.115,0.2,0.0,0.8835912781360094,0.027372997254133224,1024
761856,0.58,0.625,0.115,0.32,0.36,0.44,0.115,0.21,0.0,0.13769856735598296,0.016882985830307007,1024
770048,0.58,0.64,0.135,0.33,0.36,0.445,0.12,0.21,0.0,0.7479212109465152,0.015188316814601421,1023
778240,0.585,0.655,0.13,0.33,0.36,0.445,0.125,0.22,0.0,0.224210476357257,0.03670625388622284,1023
786432,0.585,0.66,0.125,0.325,0.36,0.445,0.125,0.22,0.0,0.07699030207004398,0.018979953601956367,1023
794624,0.59,0.655,0.125,0.315,0.37,0.445,0.125,0.225,0.0,0.018350615864619613,0.01759423315525055,1023
802816,0.59,0.67,0.13,0.325,0.37,0.45,0.125,0.23,0.0,0.6875535534345545,0.017505250871181488,1023
811008,0.61,0.665,0.13,0.335,0.385,0.445,0.125,0.225,0.0,0.8012402891472448,0.02970554493367672,1023
819200,0.615,0.66,0.125,0.35,0.38,0.445,0.11,0.23,0.0,0.13515883876243606,0.017862942069768906,1023
827392,0.615,0.65,0.13,0.345,0.38,0.435,0.115,0.225,0.0,-0.2997897791210562,0.022169601172208786,1023
835584,0.61,0.645,0.13,0.32,0.37,0.43,0.115,0.225,0.0,-0.5588993522105739,0.05157743766903877,1023
843776,0.615,0.635,0.12,0.315,0.375,0.43,0.12,0.225,0.0,-0.44136797095416114,0.01700156182050705,1023
851968,0.635,0.65,0.115,0.32,0.37,0.42,0.115,0.215,0.0,-0.4320278841769323,0.036939673125743866,1023
860160,0.64,0.645,0.11,0.315,0.38,0.42,0.115,0.21,0.0,-0.2560071529587731,0.017732376232743263,1023
868352,0.64,0.655,0.115,0.315,0.38,0.425,0.115,0.215,0.0,0.3476898006920237,0.03347276523709297,1023
876544,0.64,0.65,0.115,0.305,0.39,0.42,0.11,0.22,0.0,-0.15464144304860383,0.023310860618948936,1024
884736,0.665,0.645,0.13,0.305,0.41,0.42,0.12,0.22,0.0,0.23428434721427038,0.0203746035695076,1023
892928,0.675,0.635,0.13,0.3,0.41,0.415,0.11,0.22,0.0,-0.10289454204030335,0.01714250072836876,1023
901120,0.665,0.635,0.135,0.295,0.415,0.415,0.115,0.215,0.0,0.07384866045322269,0.014490006491541862,1023
909312,0.695,0.62,0.14,0.285,0.435,0.405,0.125,0.215,0.0,0.7666058467584662,0.03751319646835327,1023
917504,0.705,0.62,0.15,0.29,0.445,0.405,0.13,0.225,0.0,1.0251719595398754,0.011630271561443806,1023
925696,0.69,0.61,0.14,0.285,0.46,0.41,0.13,0.225,0.0,0.21370332851074636,0.01701674982905388,1023
933888,0.685,0.615,0.14,0.3,0.455,0.415,0.13,0.23,0.0,0.363808968802914,0.022303011268377304,1023
942080,0.695,0.595,0.125,0.295,0.465,0.405,0.13,0.225,0.0,-0.3789936864050105,0.028554093092679977,1023
950272,0.71,0.6,0.13,0.295,0.49,0.405,0.135,0.22,0.0,0.5466888307710178,0.02167804166674614,1022
958464,0.705,0.605,0.13,0.295,0.495,0.415,0.125,0.23,0.0,0.5229146800702438,0.018327951431274414,1023
966656,0.71,0.605,0.125,0.29,0.5,0.415,0.12,0.23,0.0,-0.04503512065275572,0.03171626478433609,1023
974848,0.725,0.605,0.135,0.295,0.51,0.435,0.12,0.245,0.0,0.6277845225995407,0.022398509085178375,1023
983040,0.725,0.6,0.14,0.285,0.515,0.445,0.13,0.245,0.0,0.45827338233357295,0.01824292540550232,1023
991232,0.72,0.61,0.14,0.285,0.52,0.44,0.135,0.25,0.0,0.5515792910009623,0.01483924686908722,1024
999424,0.725,0.61,0.155,0.285,0.525,0.43,0.145,0.235,0.0,0.3245864656637423,0.03211941570043564,1024
1007616,0.725,0.61,0.145,0.295,0.53,0.43,0.14,0.24,0.0,-0.32814146392047405,0.017830876633524895,1024
1015808,0.725,0.62,0.14,0.3,0.53,0.435,0.135,0.24,0.0,-0.9750165859004483,0.01698346436023712,1024
1024000,0.7,0.625,0.15,0.305,0.53,0.43,0.135,0.23,0.0,0.23624424095032737,0.02524528093636036,1024
1032192,0.705,0.625,0.16,0.31,0.54,0.455,0.14,0.245,0.0,0.35383725236169994,0.020169172435998917,1024
1040384,0.695,0.62,0.16,0.315,0.54,0.46,0.14,0.25,0.0,-0.17779099149629474,0.021394770592451096,1024
1048576,0.695,0.615,0.16,0.31,0.535,0.455,0.14,0.25,0.0,0.05378819175530225,0.054800473153591156,1024
1056768,0.685,0.625,0.15,0.325,0.535,0.465,0.14,0.265,0.0,0.6224101895932108,0.03365030884742737,1024
1064960,0.675,0.62,0.155,0.315,0.545,0.455,0.15,0.25,0.0,0.1769620522391051,0.024549346417188644,1023
1073152,0.67,0.635,0.155,0.335,0.545,0.465,0.15,0.25,0.0,-0.12730946176452562,0.019068367779254913,1023
1081344,0.665,0.64,0.155,0.34,0.545,0.47,0.15,0.255,0.0,0.11736184649635106,0.014652669429779053,1023
1089536,0.655,0.645,0.13,0.34,0.545,0.475,0.15,0.26,0.0,0.03252580246771686,0.01608290895819664,1023
1097728,0.655,0.645,0.13,0.33,0.535,0.47,0.145,0.26,0.0,-0.9003162861336023,0.021058667451143265,1023
1105920,0.66,0.64,0.135,0.3,0.53,0.465,0.145,0.25,0.0,0.049528286093845963,0.017253972589969635,1023
1114112,0.665,0.65,0.135,0.305,0.54,0.47,0.145,0.25,0.0,-0.7578784795477986,0.015059631317853928,1023
1122304,0.65,0.66,0.14,0.325,0.54,0.475,0.145,0.245,0.0,-0.6425680627580732,0.02598872222006321,1023
1130496,0.65,0.65,0.125,0.31,0.54,0.485,0.135,0.25,0.0,-0.5103561179130338,0.017788080498576164,1023
1138688,0.665,0.655,0.125,0.3,0.545,0.495,0.13,0.255,0.0,-0.328029714000877,0.02307184599339962,1023
1146880,0.665,0.66,0.12,0.3,0.55,0.495,0.13,0.255,0.0,0.20680576766608283,0.027855027467012405,1023
1155072,0.67,0.645,0.125,0.3,0.565,0.485,0.13,0.25,0.0,0.08448507502907887,0.018082812428474426,1023
1163264,0.68,0.64,0.13,0.295,0.565,0.495,0.135,0.255,0.0,0.10937614022986963,0.024023136124014854,1023
1171456,0.665,0.65,0.11,0.285,0.56,0.495,0.13,0.255,0.0,-1.4115119730122387,0.02038676105439663,1023
1179648,0.68,0.655,0.105,0.29,0.565,0.5,0.125,0.26,0.0,-0.7303462461568415,0.013076831586658955,1023
1187840,0.68,0.67,0.1,0.285,0.57,0.515,0.125,0.27,0.0,0.0037947444361634552,0.023027831688523293,1023
1196032,0.685,0.645,0.1,0.275,0.575,0.51,0.125,0.275,0.0,-0.39241378399310634,0.017213106155395508,1024
1204224,0.69,0.63,0.1,0.27,0.575,0.5,0.13,0.27,0.0,-0.44940385717200115,0.03587983548641205,1024
1212416,0.7,0.61,0.105,0.265,0.57,0.51,0.12,0.275,0.0,0.10911044949898496,0.02363719418644905,1024
1220608,0.72,0.605,0.105,0.265,0.585,0.51,0.125,0.275,0.0,-0.5415216294350103,0.02093982882797718,1024
1228800,0.73,0.6,0.11,0.245,0.58,0.505,0.12,0.275,0.0,-0.30659668933367357,0.028272736817598343,1024
1236992,0.74,0.595,0.115,0.235,0.58,0.5,0.12,0.275,0.0,-0.8139308117097244,0.01892838254570961,1024
1245184,0.75,0.56,0.12,0.21,0.58,0.475,0.12,0.26,0.0,-0.6995828031795099,0.02383631095290184,1024
1253376,0.745,0.555,0.125,0.21,0.565,0.475,0.11,0.255,0.0,-0.26173640124034137,0.01900913007557392,1024
1261568,0.745,0.555,0.13,0.205,0.55,0.49,0.105,0.255,0.0,-0.6482280209893361,0.01480673998594284,1024
1269760,0.735,0.54,0.135,0.17,0.545,0.495,0.105,0.25,0.0,-0.08313649316551164,0.027503490447998047,1024
1277952,0.73,0.545,0.14,0.17,0.545,0.505,0.11,0.26,0.0,-0.0694166361936368,0.013259434141218662,1024
1286144,0.735,0.54,0.14,0.165,0.545,0.505,0.11,0.26,0.0,-1.1104065612889826,0.00929541140794754,1024
1294336,0.715,0.55,0.145,0.17,0.53,0.505,0.11,0.26,0.0,-0.5288446421036497,0.020374951884150505,1024
1302528,0.715,0.56,0.145,0.175,0.52,0.5,0.105,0.255,0.0,-0.9764429782517254,0.02820633351802826,1025
1310720,0.715,0.56,0.145,0.16,0.52,0.51,0.105,0.25,0.0,-0.8140916596748866,0.023152172565460205,1025
1318912,0.71,0.56,0.155,0.14,0.52,0.51,0.105,0.245,0.0,-0.9216025336645544,0.023335151374340057,1025
1327104,0.7,0.55,0.165,0.135,0.525,0.505,0.11,0.245,0.0,-0.3575582153862342,0.022377455607056618,1024
1335296,0.72,0.535,0.155,0.13,0.525,0.505,0.11,0.235,0.0,-0.8385322759859264,0.03320252150297165,1024
1343488,0.71,0.54,0.15,0.13,0.525,0.51,0.105,0.23,0.0,0.4655396956950426,0.01760113798081875,1024
1351680,0.705,0.53,0.155,0.125,0.53,0.51,0.11,0.23,0.0,0.22792428318643942,0.03371845930814743,1024
1359872,0.72,0.53,0.16,0.125,0.535,0.51,0.11,0.225,0.0,-0.8842265418497846,0.012913249433040619,1024
1368064,0.71,0.51,0.175,0.13,0.535,0.51,0.1,0.235,0.0,0.3830823733296711,0.01495007798075676,1025
1376256,0.705,0.51,0.19,0.125,0.535,0.505,0.09,0.23,0.0,-0.30342035632929765,0.027672916650772095,1025
1384448,0.715,0.525,0.19,0.13,0.535,0.51,0.09,0.23,0.0,-0.9038992852438241,0.011092261411249638,1025
1392640,0.71,0.525,0.195,0.125,0.54,0.505,0.095,0.225,0.0,-1.227823808672838,0.038129448890686035,1025
1400832,0.695,0.53,0.195,0.115,0.535,0.5,0.095,0.22,0.0,-0.2596319694421254,0.025690577924251556,1025
1409024,0.695,0.525,0.19,0.12,0.545,0.49,0.095,0.22,0.0,-0.4935785872512497,0.018134165555238724,1025
1417216,0.67,0.53,0.185,0.12,0.54,0.48,0.09,0.21,0.0,-1.0505903830053285,0.021828845143318176,1025
1425408,0.655,0.55,0.175,0.13,0.545,0.49,0.09,0.215,0.0,-0.3147344480967149,0.01432986930012703,1025
1433600,0.645,0.55,0.175,0.135,0.54,0.475,0.09,0.2,0.0,-1.3299752473831177,0.017932936549186707,1025
1441792,0.65,0.56,0.17,0.14,0.55,0.47,0.085,0.195,0.0,-0.549797676037997,0.011556627228856087,1025
1449984,0.645,0.54,0.17,0.125,0.555,0.465,0.085,0.19,0.0,-1.1828554882667959,0.028706492856144905,1025
1458176,0.655,0.56,0.165,0.125,0.56,0.46,0.09,0.195,0.0,-0.8520795131335035,0.014751996845006943,1025
1466368,0.65,0.55,0.165,0.12,0.555,0.455,0.09,0.19,0.0,-0.9172430792823434,0.024279899895191193,1025
1474560,0.655,0.545,0.165,0.115,0.555,0.45,0.09,0.19,0.0,-1.193098388845101,0.026576794683933258,1026
1482752,0.645,0.545,0.155,0.115,0.54,0.445,0.09,0.175,0.0,-0.9879268490476534,0.021186476573348045,1026
1490944,0.64,0.525,0.155,0.115,0.54,0.44,0.09,0.17,0.0,-0.49659358069766313,0.015466439537703991,1026
1499136,0.645,0.525,0.145,0.105,0.555,0.44,0.095,0.17,0.0,-0.5868531405867543,0.01792728155851364,1026
1507328,0.66,0.54,0.15,0.105,0.56,0.45,0.1,0.17,0.0,-0.34989300195593387,0.013976823538541794,1026
1515520,0.665,0.545,0.165,0.1,0.56,0.445,0.105,0.17,0.0,0.003880830539856106,0.019245050847530365,1026
1523712,0.675,0.53,0.185,0.08,0.555,0.44,0.105,0.175,0.0,0.12597848667064682,0.014398586004972458,1026
1531904,0.67,0.53,0.185,0.095,0.55,0.43,0.115,0.175,0.0,-0.1976322578266263,0.014742591418325901,1026
1540096,0.67,0.53,0.19,0.08,0.54,0.43,0.11,0.17,0.0,-0.45017987047322094,0.014899705536663532,1026
1548288,0.66,0.535,0.185,0.08,0.535,0.435,0.11,0.17,0.0,-0.37593559466768056,0.02936377003788948,1026
1556480,0.665,0.545,0.195,0.085,0.56,0.435,0.115,0.17,0.0,0.8106962158926763,0.04014050215482712,1026
1564672,0.68,0.545,0.205,0.095,0.56,0.43,0.12,0.17,0.0,0.5297731138998643,0.02033277228474617,1026
1572864,0.68,0.545,0.2,0.1,0.56,0.41,0.12,0.16,0.0,-0.016301575116813183,0.02094479650259018,1026
1581056,0.685,0.54,0.2,0.095,0.56,0.405,0.12,0.155,0.0,-0.5151935014291666,0.02382003143429756,1026
1589248,0.69,0.55,0.21,0.09,0.57,0.415,0.12,0.145,0.0,0.21333935187431052,0.012762095779180527,1026
1597440,0.715,0.555,0.215,0.085,0.565,0.42,0.125,0.145,0.0,0.432140893972246,0.02363848313689232,1026
1605632,0.71,0.56,0.235,0.075,0.565,0.42,0.135,0.145,0.0,-0.13081366015831009,0.014079002663493156,1026
1613824,0.725,0.555,0.25,0.075,0.57,0.415,0.135,0.14,0.0,0.04588346020318568,0.014604921452701092,1026
1622016,0.75,0.535,0.265,0.075,0.57,0.41,0.145,0.14,0.0,0.05484175751917064,0.026835601776838303,1026
1630208,0.755,0.545,0.27,0.08,0.575,0.41,0.145,0.14,0.0,-0.087079270160757,0.04654005169868469,1027
1638400,0.76,0.555,0.275,0.09,0.575,0.405,0.145,0.145,0.0,0.26079843600746244,0.011696338653564453,1027
1646592,0.77,0.545,0.275,0.09,0.58,0.395,0.145,0.14,0.0,-0.3547206614748575,0.016780346632003784,1027
1654784,0.795,0.54,0.295,0.085,0.59,0.385,0.155,0.135,0.0,0.00833313842304051,0.029281504452228546,1027
1662976,0.805,0.54,0.3,0.085,0.6,0.385,0.16,0.13,0.0,-0.38011703803204,0.02273721992969513,1027
1671168,0.815,0.545,0.305,0.085,0.605,0.39,0.16,0.13,0.0,-0.4015720767201856,0.012371333315968513,1027
1679360,0.815,0.525,0.315,0.085,0.61,0.37,0.155,0.125,0.0,-0.2143700672313571,0.011629099026322365,1027
1687552,0.81,0.525,0.33,0.08,0.61,0.37,0.165,0.125,0.0,0.08676962502067909,0.020329996943473816,1027
1695744,0.8,0.525,0.33,0.08,0.605,0.365,0.17,0.125,0.0,-0.6236620701383799,0.012506574392318726,1027
1703936,0.805,0.52,0.32,0.075,0.615,0.345,0.17,0.105,0.0,-0.7146639490965754,0.01783665269613266,1027
1712128,0.8,0.5,0.305,0.065,0.63,0.335,0.17,0.095,0.0,-0.4948460023733787,0.023126840591430664,1027
